[~/Projects/rosie-lpeg/src]$ cat input 
Dec 23 00:46:43 Jamies-Compabler newsyslog[36337]: logfile turned over
[~/Projects/rosie-lpeg/src]$ /usr/bin/time -p ../../rosie-pattern-language/bin/rosie -o json match all.things input
Loading rosie from source
*** time = 	0.11	ms
*** heapsize = 	1212	Kb
*** #inst = 	1200
*** treesize = 	11.0	Kb

*** compiling 	{atmos ~ {[[0-9]]}+}
*** time = 	0.06	ms
*** heapsize = 	1195	Kb
*** #inst = 	410
*** treesize = 	4.0	Kb

*** compiling 	{star / question / plus / repetition}
*** time = 	0.05	ms
*** heapsize = 	1208	Kb
*** #inst = 	1220
*** treesize = 	11.1	Kb

*** compiling 	{identifier ~ atmos ~ "="}
*** time = 	0.05	ms
*** heapsize = 	1224	Kb
*** #inst = 	558
*** treesize = 	5.3	Kb

*** compiling 	{keyword / assignment_prefix}
*** time = 	0.03	ms
*** heapsize = 	1226	Kb
*** #inst = 	611
*** treesize = 	5.9	Kb

*** compiling 	[[/]]
*** time = 	0.02	ms
*** heapsize = 	1232	Kb
*** #inst = 	2
*** treesize = 	0.5	Kb

*** compiling 	[[&]]
*** time = 	0.1	ms
*** heapsize = 	1233	Kb
*** #inst = 	2
*** treesize = 	0.5	Kb

*** compiling 	[[(]]
*** time = 	0.02	ms
*** heapsize = 	1234	Kb
*** #inst = 	2
*** treesize = 	0.5	Kb

*** compiling 	[[{]]
*** time = 	0.02	ms
*** heapsize = 	1235	Kb
*** #inst = 	2
*** treesize = 	0.5	Kb

*** compiling 	[[\[]]
*** time = 	0.02	ms
*** heapsize = 	1236	Kb
*** #inst = 	2
*** treesize = 	0.5	Kb

*** compiling 	[[)]]
*** time = 	0.02	ms
*** heapsize = 	1237	Kb
*** #inst = 	2
*** treesize = 	0.5	Kb

*** compiling 	[[}]]
*** time = 	0.02	ms
*** heapsize = 	1238	Kb
*** #inst = 	2
*** treesize = 	0.5	Kb

*** compiling 	[[\]]]
*** time = 	0.02	ms
*** heapsize = 	1239	Kb
*** #inst = 	2
*** treesize = 	0.5	Kb

*** compiling 	[[!]]
*** time = 	0.03	ms
*** heapsize = 	1240	Kb
*** #inst = 	2
*** treesize = 	0.5	Kb

*** compiling 	[[>]]
*** time = 	0.02	ms
*** heapsize = 	1241	Kb
*** #inst = 	2
*** treesize = 	0.5	Kb

*** compiling 	[[<]]
*** time = 	0.02	ms
*** heapsize = 	1242	Kb
*** #inst = 	2
*** treesize = 	0.5	Kb

*** compiling 	{negation / lookahead / lookbehind}
*** time = 	0.11	ms
*** heapsize = 	1244	Kb
*** #inst = 	15
*** treesize = 	0.6	Kb

*** compiling 	
grammar
	alias exp = {atmos {syntax_error / choice / sequence / and_exp / term}}
	syntax_error = {stmnt_prefix rest_of_line}
	application = {{identifier ":"} ~ atmos ~ {arg / arglist / rawarglist}}
	arglist = {atmos open int_or_exp {atmos "," int_or_exp}* close}
	rawarglist = {atmos openraw int_or_exp {atmos "," int_or_exp}* closeraw}
	arg = {term / int}
	alias int_or_exp = {atmos ~ {int / exp}}
	choice = {term atmos slash exp}
	and_exp = {term atmos and exp}
	sequence = {term {atmos !stmnt_prefix exp}+}
	term = {atmos {application / identifier / quoted_string / raw / cooked / simple_charset / bracket / predicate / hash_exp} {quantifier}?}
	bracket = {openbracket {complement}? exp atmos closebracket}
	cooked = {open exp atmos close}
	raw = {openraw exp atmos closeraw}
	predicate = {predicate_symbol {ws}? term}
end

*** time = 	1.48	ms
*** heapsize = 	1867	Kb
*** #inst = 	11337
*** treesize = 	100.2	Kb

*** compiling 	
grammar
	alias stmnt = {local_ / exported}
	alias exported = {alias_ / grammar_ / assignment_}
	local_ = {"local" ~ atmos ~ {alias_ / grammar_ / assignment_}}
	alias_ = {"alias" ~ atmos ~ identifier ~ {ws}? ~ "=" ~ exp}
	grammar_ = {"grammar" ~ {atmos {alias_ / assignment_}}+ ~ atmos ~ end_token}
	assignment_ = {identifier ~ {ws}? ~ "=" ~ exp}
end

*** time = 	1.2	ms
*** heapsize = 	2494	Kb
*** #inst = 	25763
*** treesize = 	225.8	Kb

*** compiling 	{[[0-9]] {[[0-9]]}?}
*** time = 	0.06	ms
*** heapsize = 	2388	Kb
*** #inst = 	13
*** treesize = 	0.6	Kb

*** compiling 	major
*** time = 	0.01	ms
*** heapsize = 	2388	Kb
*** #inst = 	15
*** treesize = 	0.6	Kb

*** compiling 	{major "." minor}
*** time = 	0.03	ms
*** heapsize = 	2391	Kb
*** #inst = 	30
*** treesize = 	0.8	Kb

*** compiling 	{quoted_string / {id {"/" id}*}}
*** time = 	0.05	ms
*** heapsize = 	2398	Kb
*** #inst = 	310
*** treesize = 	3.4	Kb

*** compiling 	{atmos ~ importpath ~ {"as" ~ {packagename / dot}}?}
*** time = 	0.17	ms
*** heapsize = 	2435	Kb
*** #inst = 	945
*** treesize = 	8.6	Kb

*** compiling 	{"rpl" ws version_spec {{ws}? ";"}?}
*** time = 	0.07	ms
*** heapsize = 	2429	Kb
*** #inst = 	68
*** treesize = 	1.2	Kb

*** compiling 	{"package" ws packagename {{ws}? ";"}?}
*** time = 	0.07	ms
*** heapsize = 	2435	Kb
*** #inst = 	53
*** treesize = 	1.1	Kb

*** compiling 	{{"import" import_spec} ~ {{"," ~ atmos ~ import_spec} {~ {"," ~ atmos ~ import_spec}}*}? ~ {ws}? ~ {";"}?}
*** time = 	0.37	ms
*** heapsize = 	2837	Kb
*** #inst = 	4306
*** treesize = 	37.1	Kb

*** compiling 	{{atmos {";" / package_decl / import_decl / language_decl / stmnt / syntax_error}}* atmos $}
*** time = 	1.78	ms
*** heapsize = 	4867	Kb
*** #inst = 	31099
*** treesize = 	271.7	Kb

*** compiling 	{{exp atmos} / syntax_error}
*** time = 	0.07	ms
*** heapsize = 	4205	Kb
*** #inst = 	11917
*** treesize = 	105.4	Kb

*** compiling 	{atmos ~ language_decl}
*** time = 	0.05	ms
*** heapsize = 	4323	Kb
*** #inst = 	469
*** treesize = 	4.6	Kb

*** compiling 	preparse
*** time = 	0.01	ms
*** heapsize = 	4261	Kb
*** #inst = 	471
*** treesize = 	4.6	Kb

*** compiling 	rpl_statements
*** time = 	0.01	ms
*** heapsize = 	4262	Kb
*** #inst = 	31101
*** treesize = 	271.7	Kb

*** compiling 	rpl_expression
*** time = 	0.02	ms
*** heapsize = 	4262	Kb
*** #inst = 	11919
*** treesize = 	105.4	Kb

lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 14
lpcap.c:795:caploop(): nesting depth = 15
lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 14
*** compiling 	{[0-9] [0-9] [0-9] [0-9]}
*** time = 	0.04	ms
*** heapsize = 	4638	Kb
*** #inst = 	21
*** treesize = 	0.7	Kb

*** compiling 	{{"1" [0-2]} / {{"0"}? [1-9]}}
*** time = 	0.06	ms
*** heapsize = 	4641	Kb
*** #inst = 	21
*** treesize = 	0.6	Kb

*** compiling 	{{"3" [01]} / {[12] [0-9]} / {{"0"}? [1-9]}}
*** time = 	0.07	ms
*** heapsize = 	4647	Kb
*** #inst = 	37
*** treesize = 	0.8	Kb

*** compiling 	{year "-" month "-" day}
*** time = 	0.05	ms
*** heapsize = 	4651	Kb
*** #inst = 	84
*** treesize = 	1.3	Kb

*** compiling 	{"Mon" / "Tue" / "Wed" / "Thu" / "Fri" / "Sat" / "Sun"}
*** time = 	0.06	ms
*** heapsize = 	4656	Kb
*** #inst = 	50
*** treesize = 	0.9	Kb

*** compiling 	{"Monday" / "Tuesday" / "Wednesday" / "Thursday" / "Friday" / "Saturday" / "Sunday"}
*** time = 	0.07	ms
*** heapsize = 	4665	Kb
*** #inst = 	79
*** treesize = 	1.6	Kb

*** compiling 	{day_longname / day_shortname}
*** time = 	0.08	ms
*** heapsize = 	4665	Kb
*** #inst = 	141
*** treesize = 	2.1	Kb

*** compiling 	{"Jan" / "Feb" / "Mar" / "Apr" / "May" / "Jun" / "Jul" / "Aug" / "Sep" / "Oct" / "Nov" / "Dec"}
*** time = 	0.17	ms
*** heapsize = 	4679	Kb
*** #inst = 	89
*** treesize = 	1.3	Kb

*** compiling 	{"January" / "February" / "March" / "April" / "May" / "June" / "July" / "August" / "September" / "October" / "November" / "December"}
*** time = 	0.19	ms
*** heapsize = 	4692	Kb
*** #inst = 	127
*** treesize = 	2.2	Kb

*** compiling 	{month_longname / month_shortname}
*** time = 	0.05	ms
*** heapsize = 	4689	Kb
*** #inst = 	228
*** treesize = 	3.1	Kb

*** compiling 	{{day_name ~ ","}? ~ day ~ month_name ~ year}
*** time = 	0.1	ms
*** heapsize = 	4742	Kb
*** #inst = 	848
*** treesize = 	8.6	Kb

*** compiling 	{year "-" month "-" day}
*** time = 	0.05	ms
*** heapsize = 	4721	Kb
*** #inst = 	84
*** treesize = 	1.3	Kb

*** compiling 	{year "/" month "/" day}
*** time = 	0.05	ms
*** heapsize = 	4725	Kb
*** #inst = 	84
*** treesize = 	1.3	Kb

*** compiling 	{year " " month " " day}
*** time = 	0.21	ms
*** heapsize = 	4729	Kb
*** #inst = 	84
*** treesize = 	1.3	Kb

*** compiling 	{year " " month_name " " day}
*** time = 	0.06	ms
*** heapsize = 	4740	Kb
*** #inst = 	291
*** treesize = 	3.7	Kb

*** compiling 	{{[0-9] [0-9] [0-9] [0-9]} / {[0-9] [0-9]}}
*** time = 	0.06	ms
*** heapsize = 	4741	Kb
*** #inst = 	37
*** treesize = 	0.8	Kb

*** compiling 	{month "-" day "-" short_long_year}
*** time = 	0.05	ms
*** heapsize = 	4745	Kb
*** #inst = 	101
*** treesize = 	1.4	Kb

*** compiling 	{month "/" day "/" short_long_year}
*** time = 	0.05	ms
*** heapsize = 	4749	Kb
*** #inst = 	101
*** treesize = 	1.4	Kb

*** compiling 	{day "." month "." short_long_year}
*** time = 	0.05	ms
*** heapsize = 	4754	Kb
*** #inst = 	101
*** treesize = 	1.4	Kb

*** compiling 	{day ~ month_name ~ year}
*** time = 	0.06	ms
*** heapsize = 	4769	Kb
*** #inst = 	495
*** treesize = 	5.2	Kb

*** compiling 	{{day_name ~ {","}?}? ~ month_name ~ day ~ {","}? ~ {year}?}
*** time = 	0.27	ms
*** heapsize = 	4840	Kb
*** #inst = 	974
*** treesize = 	9.5	Kb

*** compiling 	{us_dashed / us_slashed / us_long / us_short}
*** time = 	0.1	ms
*** heapsize = 	4824	Kb
*** #inst = 	1704
*** treesize = 	16.2	Kb

*** compiling 	{us / eur / dashed / slashed / rfc2822 / rfc3339 / spaced_en / spaced}
*** time = 	0.11	ms
*** heapsize = 	4987	Kb
*** #inst = 	3343
*** treesize = 	31.8	Kb

lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 14
*** compiling 	[0-9]
*** time = 	0.02	ms
*** heapsize = 	4959	Kb
*** #inst = 	6
*** treesize = 	0.5	Kb

*** compiling 	{{[01] [0-9]} / {"2" [0-3]}}
*** time = 	0.05	ms
*** heapsize = 	4962	Kb
*** #inst = 	21
*** treesize = 	0.6	Kb

*** compiling 	{[0-5] [0-9]}
*** time = 	0.02	ms
*** heapsize = 	4964	Kb
*** #inst = 	11
*** treesize = 	0.6	Kb

*** compiling 	{{[0-5] [0-9]} / "60"}
*** time = 	0.03	ms
*** heapsize = 	4967	Kb
*** #inst = 	17
*** treesize = 	0.6	Kb

*** compiling 	{[:,.] {[0-9]}+}
*** time = 	0.11	ms
*** heapsize = 	4969	Kb
*** #inst = 	16
*** treesize = 	0.6	Kb

*** compiling 	{[+-] hour ":" minute}
*** time = 	0.09	ms
*** heapsize = 	4972	Kb
*** #inst = 	39
*** treesize = 	0.9	Kb

*** compiling 	{[Zz] / numoffset}
*** time = 	0.03	ms
*** heapsize = 	4974	Kb
*** #inst = 	50
*** treesize = 	0.9	Kb

*** compiling 	{hour ":" minute ":" second {secfrac}?}
*** time = 	0.07	ms
*** heapsize = 	4980	Kb
*** #inst = 	75
*** treesize = 	1.2	Kb

*** compiling 	{rfc3339_time offset}
*** time = 	0.03	ms
*** heapsize = 	4981	Kb
*** #inst = 	124
*** treesize = 	1.8	Kb

*** compiling 	{[+-] {d d d d}}
*** time = 	0.06	ms
*** heapsize = 	4986	Kb
*** #inst = 	26
*** treesize = 	0.7	Kb

*** compiling 	{"UTC" / "UT" / "GMT" / "CET" / "EST" / "EDT" / "CST" / "CDT" / "MST" / "MDT" / "PST" / "PDT"}
*** time = 	0.09	ms
*** heapsize = 	4997	Kb
*** #inst = 	92
*** treesize = 	1.3	Kb

*** compiling 	{rfc2822_numeric_zone / rfc2822_obsolete_zone}
*** time = 	0.03	ms
*** heapsize = 	4994	Kb
*** #inst = 	121
*** treesize = 	1.6	Kb

*** compiling 	{hour ":" minute {":" second}?}
*** time = 	0.07	ms
*** heapsize = 	5000	Kb
*** #inst = 	58
*** treesize = 	1.0	Kb

*** compiling 	{rfc2822_time rfc2822_zone}
*** time = 	0.03	ms
*** heapsize = 	5003	Kb
*** #inst = 	178
*** treesize = 	2.2	Kb

*** compiling 	{hour ":" minute {":" second {secfrac}?}?}
*** time = 	0.08	ms
*** heapsize = 	5013	Kb
*** #inst = 	77
*** treesize = 	1.3	Kb

*** compiling 	{"AM" / "am" / "PM" / "pm"}
*** time = 	0.04	ms
*** heapsize = 	5014	Kb
*** #inst = 	21
*** treesize = 	0.6	Kb

*** compiling 	{d}+
*** time = 	0.02	ms
*** heapsize = 	5015	Kb
*** #inst = 	11
*** treesize = 	0.6	Kb

*** compiling 	{{{[0]}? [0-9]} / {[1] [0-9]} / {[2] [0-3]}}
*** time = 	0.08	ms
*** heapsize = 	5020	Kb
*** #inst = 	35
*** treesize = 	0.7	Kb

*** compiling 	{{short_hour ":" minute {":" second {secfrac}?}?} ~ {ampm}?}
*** time = 	0.1	ms
*** heapsize = 	5034	Kb
*** #inst = 	228
*** treesize = 	2.4	Kb

*** compiling 	{{rfc2822_time ":" sequence} ~ rfc2822_zone}
*** time = 	0.13	ms
*** heapsize = 	5040	Kb
*** #inst = 	298
*** treesize = 	3.1	Kb

*** compiling 	{hour "." minute "." second "." sequence}
*** time = 	0.06	ms
*** heapsize = 	5046	Kb
*** #inst = 	65
*** treesize = 	1.2	Kb

*** compiling 	{rfc2822_time ~ {rfc2822_zone}?}
*** time = 	0.05	ms
*** heapsize = 	5054	Kb
*** #inst = 	297
*** treesize = 	3.0	Kb

*** compiling 	{rfc3339_time {[:space:]}* {offset}?}
*** time = 	0.05	ms
*** heapsize = 	5059	Kb
*** #inst = 	143
*** treesize = 	1.8	Kb

*** compiling 	{rfc3339 / rfc2822_frac / websphere / simple / db2}
*** time = 	0.06	ms
*** heapsize = 	5084	Kb
*** #inst = 	857
*** treesize = 	8.0	Kb

*** compiling 	{date.us_slashed / date.slashed}
*** time = 	0.04	ms
*** heapsize = 	5052	Kb
*** #inst = 	198
*** treesize = 	2.2	Kb

*** compiling 	{date.us_dashed / date.dashed}
*** time = 	0.03	ms
*** heapsize = 	5055	Kb
*** #inst = 	198
*** treesize = 	2.2	Kb

*** compiling 	{time.simple / time.rfc2822_frac / time.rfc3339}
*** time = 	0.09	ms
*** heapsize = 	5063	Kb
*** #inst = 	472
*** treesize = 	4.6	Kb

*** compiling 	{date.rfc3339 [Tt ] time.rfc3339_strict}
*** time = 	0.09	ms
*** heapsize = 	5065	Kb
*** #inst = 	216
*** treesize = 	2.6	Kb

*** compiling 	{date.rfc2822 time.rfc2822}
*** time = 	0.04	ms
*** heapsize = 	5079	Kb
*** #inst = 	1148
*** treesize = 	11.2	Kb

*** compiling 	{slashed_date ":" time.rfc2822}
*** time = 	0.05	ms
*** heapsize = 	5097	Kb
*** #inst = 	497
*** treesize = 	4.8	Kb

*** compiling 	{date.us_long ~ common_times}
*** time = 	0.05	ms
*** heapsize = 	5126	Kb
*** #inst = 	1550
*** treesize = 	14.5	Kb

*** compiling 	{date.us_short ~ common_times}
*** time = 	0.06	ms
*** heapsize = 	5147	Kb
*** #inst = 	1071
*** treesize = 	10.2	Kb

*** compiling 	{slashed_date ~ common_times ~ {time.rfc2822_zone}?}
*** time = 	0.07	ms
*** heapsize = 	5184	Kb
*** #inst = 	1009
*** treesize = 	9.1	Kb

*** compiling 	{dashed_date ~ common_times ~ {time.rfc2822_zone}?}
*** time = 	0.13	ms
*** heapsize = 	5205	Kb
*** #inst = 	1009
*** treesize = 	9.1	Kb

*** compiling 	{date.spaced ~ common_times ~ {time.rfc2822_zone}?}
*** time = 	0.08	ms
*** heapsize = 	5222	Kb
*** #inst = 	897
*** treesize = 	8.2	Kb

*** compiling 	{date.spaced_en ~ common_times ~ {time.rfc2822_zone}?}
*** time = 	0.1	ms
*** heapsize = 	5251	Kb
*** #inst = 	1104
*** treesize = 	10.6	Kb

*** compiling 	{slashed_date ~ time.websphere}
*** time = 	0.05	ms
*** heapsize = 	5247	Kb
*** #inst = 	600
*** treesize = 	5.7	Kb

*** compiling 	{date.rfc3339 "-" time.db2}
*** time = 	0.04	ms
*** heapsize = 	5254	Kb
*** #inst = 	153
*** treesize = 	2.0	Kb

*** compiling 	{{date.day_name ~ {","}?}? ~ date.month_name ~ date.day ~ {","}? ~ time.rfc2822_frac ~ {time.rfc2822_zone}? ~ {date.year}?}
*** time = 	0.26	ms
*** heapsize = 	5384	Kb
*** #inst = 	1392
*** treesize = 	13.1	Kb

*** compiling 	{{date.us_dashed / date.slashed / date.us_slashed / date.slashed} ~ time.rfc2822_frac ~ {time.rfc2822_zone}? ~ {date.year}?}
*** time = 	0.27	ms
*** heapsize = 	5349	Kb
*** #inst = 	951
*** treesize = 	8.6	Kb

*** compiling 	{dashed / slashed / rfc3339 / mixed1 / mixed2 / us_long / us_short / rfc2822 / websphere / db2 / spaced_en / spaced}
*** time = 	0.91	ms
*** heapsize = 	6009	Kb
*** #inst = 	11211
*** treesize = 	100.2	Kb

lpcap.c:795:caploop(): nesting depth = 3
lpcap.c:795:caploop(): nesting depth = 17
*** compiling 	{[:digit:] {[:digit:]}{,2}}
*** time = 	0.11	ms
*** heapsize = 	5805	Kb
*** #inst = 	20
*** treesize = 	0.7	Kb

*** compiling 	{ipv4_component {{"." ipv4_component} {"." ipv4_component} {"." ipv4_component}}}
*** time = 	0.07	ms
*** heapsize = 	5809	Kb
*** #inst = 	80
*** treesize = 	1.4	Kb

*** compiling 	{[:xdigit:] {[:xdigit:]}{,3}}
*** time = 	0.03	ms
*** heapsize = 	5809	Kb
*** #inst = 	27
*** treesize = 	0.8	Kb

*** compiling 	{":" !>ipv4 ipv6_component}
*** time = 	0.04	ms
*** heapsize = 	5810	Kb
